board,category,subject,specific_subject,tier,level
AQA,Arts & Design,Art and Design,"Art and Design (Art, craft and design)",,A
AQA,Arts & Design,Art and Design,Art and Design (Fine art),,A
AQA,Arts & Design,Art and Design,Art and Design (Graphic communication),,A
AQA,Arts & Design,Art and Design,Art and Design (Photography),,A
AQA,Arts & Design,Art and Design,Art and Design (Textile design),,A
AQA,Arts & Design,Art and Design,Art and Design (Three-dimensional design),,A
AQA,Arts & Design,Dance,Dance,,A
Edexcel,Arts & Design,Design and Technology,Design and Technology,,A
OCR,Arts & Design,Design and Technology,Design and Technology: Design Engineering,,AS
OCR,Arts & Design,Design and Technology,Design and Technology: Design Engineering,,A
OCR,Arts & Design,Design and Technology,Design and Technology: Fashion and Textiles,,AS
OCR,Arts & Design,Design and Technology,Design and Technology: Fashion and Textiles,,A
AQA,Arts & Design,Design and Technology,Design and Technology: Fashion and Textiles,,A
OCR,Arts & Design,Design and Technology,Design and Technology: Product Design,,AS
OCR,Arts & Design,Design and Technology,Design and Technology: Product Design,,A
AQA,Arts & Design,Design and Technology,Design and Technology: Product Design,,A
Edexcel,Arts & Design,Drama and Theatre,Drama and Theatre,,A
OCR,Arts & Design,Drama and Theatre,Drama and Theatre,,AS
OCR,Arts & Design,Drama and Theatre,Drama and Theatre,,A
AQA,Arts & Design,Drama and Theatre,Drama and Theatre,,A
Edexcel,Arts & Design,Music,Music,,A
OCR,Arts & Design,Music,Music,,AS
OCR,Arts & Design,Music,Music,,A
AQA,Arts & Design,Music,Music,,A
Edexcel,Arts & Design,Music Technology,Music Technology,,AS
Edexcel,Arts & Design,Music Technology,Music Technology,,A
Edexcel,English,English Language,English Language,,AS
Edexcel,English,English Language,English Language,,A
OCR,English,English Language,English Language,,AS
OCR,English,English Language,English Language,,A
AQA,English,English Language,English Language,,AS
AQA,English,English Language,English Language,,A
Edexcel,English,English Language & Literature,English Language & Literature,,AS
Edexcel,English,English Language & Literature,English Language & Literature,,A
AQA,English,English Language & Literature,English Language and Literature,,A
OCR,English,English Language & Literature,English Language and Literature (EMC),,AS
OCR,English,English Language & Literature,English Language and Literature (EMC),,A
Edexcel,English,English Literature,English Literature,,AS
Edexcel,English,English Literature,English Literature,,A
OCR,English,English Literature,English Literature,,A
OCR,English,English Literature,English Literature,,AS
AQA,English,English Literature,English Literature A,,A
AQA,English,English Literature,English Literature A,,AS
AQA,English,English Literature,English Literature B,,A
AQA,English,English Literature,English Literature B,,AS
AQA,Humanities & Social Sciences,Biblical Hebrew,Biblical Hebrew,,A
OCR,Humanities & Social Sciences,Latin,Latin,,AS
OCR,Humanities & Social Sciences,Latin,Latin,,A
OCR,Humanities & Social Sciences,Ancient History,Ancient History,,AS
OCR,Humanities & Social Sciences,Ancient History,Ancient History,,A
OCR,Humanities & Social Sciences,Classical Civilisation,Classical Civilisation,,AS
OCR,Humanities & Social Sciences,Classical Civilisation,Classical Civilisation,,A
OCR,Humanities & Social Sciences,Classical Greek,Classical Greek,,AS
OCR,Humanities & Social Sciences,Classical Greek,Classical Greek,,A
OCR,Humanities & Social Sciences,Economics,Economics,,A
OCR,Humanities & Social Sciences,Economics,Economics,,AS
AQA,Humanities & Social Sciences,Economics,Economics,,A
AQA,Humanities & Social Sciences,Economics,Economics,,AS
Edexcel,Humanities & Social Sciences,Economics,Economics A,,AS
Edexcel,Humanities & Social Sciences,Economics,Economics A,,A
Edexcel,Humanities & Social Sciences,Economics,Economics B (Economics & Business),,A
OCR,Humanities & Social Sciences,Film Studies,Film Studies,,AS
OCR,Humanities & Social Sciences,Film Studies,Film Studies,,A
Edexcel,Humanities & Social Sciences,Geography,Geography,,AS
Edexcel,Humanities & Social Sciences,Geography,Geography,,A
OCR,Humanities & Social Sciences,Geography,Geography,,AS
OCR,Humanities & Social Sciences,Geography,Geography,,A
AQA,Humanities & Social Sciences,Geography,Geography,,A
AQA,Humanities & Social Sciences,Geography,Geography,,AS
Edexcel,Humanities & Social Sciences,History,History,,AS
Edexcel,Humanities & Social Sciences,History,History,,A
OCR,Humanities & Social Sciences,History,History,,AS
OCR,Humanities & Social Sciences,History,History,,A
AQA,Humanities & Social Sciences,History,History,,AS
AQA,Humanities & Social Sciences,History,History,,A
Edexcel,Humanities & Social Sciences,History of Art,History of Art,,A
OCR,Humanities & Social Sciences,Law,Law,,AS
OCR,Humanities & Social Sciences,Law,Law,,A
AQA,Humanities & Social Sciences,Law,Law,,A
OCR,Humanities & Social Sciences,Media Studies,Media Studies,,AS
OCR,Humanities & Social Sciences,Media Studies,Media Studies,,A
AQA,Humanities & Social Sciences,Media Studies,Media Studies,,A
AQA,Humanities & Social Sciences,Philosophy,Philosophy,,A
Edexcel,Humanities & Social Sciences,Politics,Politics,,AS
Edexcel,Humanities & Social Sciences,Politics,Politics,,A
AQA,Humanities & Social Sciences,Politics,Politics,,A
Edexcel,Humanities & Social Sciences,Religious Studies,Religious Studies,,AS
Edexcel,Humanities & Social Sciences,Religious Studies,Religious Studies,,A
OCR,Humanities & Social Sciences,Religious Studies,Religious Studies,,AS
OCR,Humanities & Social Sciences,Religious Studies,Religious Studies,,A
AQA,Humanities & Social Sciences,Religious Studies,Religious Studies,,AS
AQA,Humanities & Social Sciences,Religious Studies,Religious Studies,,A
OCR,Humanities & Social Sciences,Sociology,Sociology,,AS
OCR,Humanities & Social Sciences,Sociology,Sociology,,A
AQA,Humanities & Social Sciences,Sociology,Sociology,,AS
AQA,Humanities & Social Sciences,Sociology,Sociology,,A
OCR,Maths,Additional Mathematics,Additional Mathematics,,AS
OCR,Maths,Core Maths,Core Maths A (MEI),,A
OCR,Maths,Core Maths,Core Maths B (MEI),,A
Edexcel,Maths,Further Mathematics,Further Mathematics,,AS
Edexcel,Maths,Further Mathematics,Further Mathematics,,A
OCR,Maths,Further Mathematics,Further Mathematics,,AS
OCR,Maths,Further Mathematics,Further Mathematics,,A
AQA,Maths,Further Mathematics,Further Mathematics,,AS
AQA,Maths,Further Mathematics,Further Mathematics,,A
Edexcel,Maths,Mathematics,Mathematics,,AS
Edexcel,Maths,Mathematics,Mathematics,,A
AQA,Maths,Mathematics,Mathematics,,AS
AQA,Maths,Mathematics,Mathematics,,A
OCR,Maths,Mathematics,Mathematics A,,AS
OCR,Maths,Mathematics,Mathematics A,,A
OCR,Maths,Mathematics,Mathematics B (MEI),,AS
OCR,Maths,Mathematics,Mathematics B (MEI),,A
Edexcel,Maths,Statistics,Statistics,,A
Edexcel,Modern Languages,Arabic,Arabic,,A
AQA,Modern Languages,Bengali,Bengali,,A
Edexcel,Modern Languages,Chinese,Chinese,,A
Edexcel,Modern Languages,French,French,,A
AQA,Modern Languages,French,French,,AS
AQA,Modern Languages,French,French,,A
Edexcel,Modern Languages,German,German,,A
